"Contenido"
""
""
"Introducción                                                       5"
"521. Apoyar a la sociedad civil vinculada a la Cooperación y a otros"
"ámbitos de los ODS para que puedan incorporar en su trabajo el"
"paradigma del Desarrollo Sostenible, facilitando asesoramiento,"
"formación y refuerzo de capacidades."
""
"522. Actualizaremos las modalidades e instrumentos de"
"cooperación y aseguraremos que se alinean con los principios"
"internacionales de eficacia para el desarrollo (apropiación de la"
"implementación de la ayuda por parte de los países receptores,"
"alineación con las estrategias de desarrollo de los países"
"receptores, armonización de acciones entre donantes, enfoque"
"basado en resultados y rendición mutua y democrática de"
"cuentas)."
""
"523. Actualizaremos la normativa autonómica en cooperación"
"internacional a través de una nueva Ley de Cooperación para"
"el Desarrollo de la Comunidad de Madrid adaptándola a los"
"nuevos paradigmas del desarrollo sostenible, como es la Agenda"
"2030, asegurando que la ayuda responde exclusivamente a"
"los objetivos de desarrollo sostenible y que se alinea con los"
"principios internacionales de eficacia del desarrollo."
""
"524. Potenciaremos el rol de la Asamblea de Madrid en la acción"
"de cooperación para el desarrollo sostenible, en aras de la"
"transparencia y de la promoción de la concienciación, tanto de"
"los representantes, como de la ciudadanía, de la importancia del"
"desarrollo sostenible."
""
"525. Promoveremos un Pacto Autonómico para el Desarrollo"
"Sostenible como estrategia de localización de los Objetivos de"
"Desarrollo Sostenible en la Comunidad de Madrid y cree espacio"
"de encuentro entre la administración (Comunidad Autónoma y"
"Ayuntamientos) y los actores sociales a través de una mesa de"
"diálogo y coordinación para el desarrollo sostenible."
""
"526. Desarrollaremos una estrategia de acción exterior feminista de"
"la Comunidad que haga que la cuestión de género no solo sea"
"transversal en todos los programas de cooperación, sino que"
""
""
""
"167"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"haya un porcentaje significativo de fondos para intervenciones"
"específicas de género para la promoción de la igualdad, el"
"empoderamiento de la mujer y la promoción de sus derechos,"
"incluyendo los derechos sexuales y reproductivos."
""
"527. Fomentaremos programas de codesarrollo entre comunidades"
"de migrantes y diásporas y sus regiones de origen."
""
""
""
"Servicios de emergencia"
"La experiencia vivida recientemente del temporal «Filomena», con un"
"uso ineficiente de los recursos y una falta de previsión, planificación"
"y coordinación tan llamativas, exige una actualización de los Servi-"
"cios de Emergencia de la Comunidad de Madrid."
""
"528. Realizar una evaluación y revisión del funcionamiento del Plan"
"Territorial de Protección Civil de la Comunidad de Madrid"
"(Platercam) y en particular del Plan de inclemencias invernales,"
"con especial atención a los siguientes elementos:"
""
"a. Mejorar las infraestructuras del centro de emergencias para"
"garantizar su operatividad en los momentos de crisis."
""
"b. Elaborar un plan de cuidados para garantizar que las"
"necesidades básicas de manutención, descanso, transporte"
"y refuerzo de las guardias de los trabajadores y trabajadoras"
"del 112 estén aseguradas."
""
"c. Revisión exhaustiva de los servicios de emergencias a cargo"
"de concesiones privadas para valorar el cumplimiento de las"
"condiciones de los pliegos, a la vista de los fallos de gestión"
"detectados (falta de cadenas, vehículos no utilizados, etc.),"
"proponiendo en su caso las sanciones correspondientes e incluso"
"la integración de determinados servicios en el sector público."
""
"529. Integrar el organismo autónomo Madrid 112 en la Agencia de"
"Seguridad y Emergencias."
""
"530. Garantizar el futuro y financiación de las BESCAM, aportando"
"seguridad a los municipios."
""
"531. Aumentar las plantillas de Bomberos y Agentes Forestales para"
"adecuarlas a las necesidades territoriales de la Comunidad de"
"Madrid, mejorando la dotación de medios naturales."
""
""
""
"168"
"UNA COMUNIDAD DE DERECHOS, MÁS JUSTA"
""
""
""
""
"532. Crear un servicio específico de Bomberos Forestales dentro"
"del Cuerpo de Bomberos de la Comunidad de Madrid, cuyo"
"servicio debe ser 100% público los 365 días del año, integrando"
"en el mismo los actuales fijos discontinuos, y adecuando"
"su calificación profesional a la peligrosidad y penosidad de su"
"trabajo."
""
"533. Protocolización más exhaustiva de la coordinación y la cadena"
"de mando entre distintas administraciones (estatal —UME,"
"etc...—, regional y municipal)."
""
"534. incluir en el Plan de Inclemencias Invernales a todos los"
"recursos humanos y materiales disponibles ante posibles"
"emergencias, y en especial:"
""
"a. A las Brigadas y Bomberos Forestales, cuyo servicio debe"
"incluir labores de prevención en el medio rural fuera de la"
"época de mayor riesgo de incendios."
""
"b. Al Consorcio Regional de Transportes para coordinar la"
"disponibilidad de los distintos servicios de transporte público"
"de manera integral durante la emergencia y la información"
"correspondiente a la ciudadanía."
""
""
""
""
"169"
"Una Comunidad"
"más democrática"
""
""
""
"Instituciones democráticas, transparentes"
"y participativas"
"La Comunidad de Madrid es ejemplo de gobierno de baja calidad. La         Administrar lo"
"corrupción endémica, la captura de rentas, el gasto derrochador y         común no puede"
"la ineficiencia son los síntomas de la grave enfermedad institucional     ser la fórmula de"
"transformar las"
"que padece. En estos dos años de gobierno de PP y Ciudadanos"
"instituciones en"
"sólo se ha tramitado una ley, la ley del suelo para liberalizar suelo y"
"instrumento de"
"suprimir licencias.                                                       reparto clientelar y"
"de enriquecimiento"
"Una de las principales causas de esa baja calidad tiene que ver con       personal."
"la situación del empleo público en la Comunidad. La función pública"
"de la región se caracteriza por estar precarizada, fragmentada, en-"
"vejecida, con mecanismos de acceso lentos y desconectados de las"
"tareas que hay que desarrollar en unos servicios públicos del siglo"
"xxi y con una alta dirección politizada y colonizada por los dos únicos"
""
"partidos que han gobernado. Se necesitan cambios estructurales"
"que modifiquen esta situación."
""
"Además las madrileñas y madrileños hemos tenido que sufrir recor-"
"tes de derechos a favor de las políticas de austeridad ejecutadas por"
"quienes posteriormente aparecen en casos de corrupción y evasión"
"fiscal. Administrar lo común no puede ser la fórmula de transformar"
"las instituciones en instrumento de reparto clientelar y de enrique-"
"cimiento personal."
""
"A todo esto se une la gestión irresponsable de la pandemia provo-"
"cada por la COVID-19 que ha demostrado que los servicios públicos"
"imprescindibles para la ciudadanía han sido una vez más desprecia-"
"dos e infra financiados por el gobierno responsable de los mismos,"
"dejando a los habitantes de la comunidad desprotegidos ante cual-"
"quier eventualidad que ocurra."
""
""
"170"
"UNA COMUNIDAD MÁS DEMOCRÁTICA"
""
""
""
""
"Restaurar la confianza de la ciudadanía en sus instituciones pasa"
"por fomentar el gobierno abierto, fortalecer el gobierno digital, la"
"transparencia, participación y rendición de cuentas; y por la des-"
"centralización y cooperación en el desarrollo de las competencias,"
"mejorando y potenciando las relaciones entre administración auto-"
"nómica y local. Para ello:"
""
"535. Estabilidad laboral. Abordaremos de forma urgente el abuso"
"de temporalidad en el empleo público de la Administración"
"Autonómica madrileña, a través de cambios legislativos que"
"faciliten la estabilización de todos los empleos que estén"
"atendiendo necesidades estructurales y no temporales de la"
"administración pública, garantizando así la seguridad jurídica"
"de la solución adoptada. Las soluciones se alcanzarán en una"
"mesa con todos los sectores implicados y sus organizaciones"
"representativas, entre las que se considerará la puesta"
"en marcha en los próximos dos años, de procedimiento"
"excepcionales y reservados para estabilización del empleo"
"temporal, de sistemas selectivos que habrán de tener como"
"requisitos básicos y prioritarios, la ponderación en los baremos"
"de la antigüedad y la inclusión en los temarios de contenidos"
"relacionados con la experiencia acumulada del personal interino"
"de la Administración Autonómica."
""
"536. Recuperación de derechos laborales negociando con las"
"organizaciones sociales la progresiva reducción de la jornada"
"laboral hacia las 32 horas y la implantación generalizada del"
"teletrabajo en aquellas tareas que su desarrollo así lo permita."
""
"537. La Aprobación de una Ley de Función Pública de la Comunidad"
"de Madrid que recoja las condiciones laborales incluyendo el"
"teletrabajo o las 32 h de jornada laboral; que implemente la"
"transformación electrónica y que impulse una dirección pública"
"profesional, la independencia técnica y una carrera profesional"
"que no pase por el servilismo para alcanzar un ascenso vertical,"
"sino por una evaluación del desempeño y una provisión de"
"puestos por competencias y habilidades."
""
"538. Apostaremos por un enfoque de Gobernanza colaborativa"
"en la que convivan y colaboren diversos actores, impulsando"
"la cooperación público/público, público/social, público/"
"privado, mediante fórmulas jurídicas de colaboración como el"
"consorcio o los convenios. Y en este nuevo contrato entre las"
"administraciones con la sociedad, tiene un papel relevante la"
"transformación digital, que ayudará a superar el actual modelo"
""
""
""
"171"
"UNA COMUNIDAD MÁS DEMOCRÁTICA"
""
""
""
""
"de feudos administrativos fuertemente burocratizados hacia un"
"funcionamiento en red que simplifique y facilite la tramitación"
"de los procedimientos e impulse la orientación de las políticas"
"públicas basadas en datos y no en creencias."
""
"539. Y para atajar décadas de corrupción, crearemos una Agencia"
"Independiente de Prevención y Lucha contra el Fraude y la"
"Corrupción, como instrumento de de prevención, investigación"
"y combate del fraude y la corrupción, con capacidad para"
"proteger a las personas denunciantes y de alerta temprana, pero"
"además adoptaremos medidas que no sólo previenen contra"
"la corrupción, sino que también nos garanticen unos servicios"
